7:
  LHS(5, 1) = 7
  RHS(1, 1) = 7
28:
  LHS(10, 3) = 28
  LHS(20, 2) = 28
  LHS(26, 1) = 28
  RHS(2, 1) = 28
85:
  LHS(53, 4) = 85
  LHS(67, 3) = 85
  LHS(83, 1) = 85
  LHS(35, 5) = 85
  LHS(77, 2) = 85
  LHS(13, 6) = 85
  RHS(3, 1) = 85
196:
  LHS(146, 5) = 196
  LHS(34, 9) = 196
  LHS(124, 6) = 196
  LHS(194, 1) = 196
  LHS(178, 3) = 196
  LHS(188, 2) = 196
  LHS(164, 4) = 196
  LHS(98, 7) = 196
  LHS(68, 8) = 196
  RHS(4, 1) = 196
379:
  LHS(179, 10) = 379
  LHS(137, 11) = 379
  LHS(217, 9) = 379
  LHS(307, 6) = 379
  LHS(281, 7) = 379
  LHS(377, 1) = 379
  LHS(371, 2) = 379
  LHS(329, 5) = 379
  LHS(361, 3) = 379
  LHS(41, 13) = 379
  LHS(251, 8) = 379
  LHS(347, 4) = 379
  LHS(91, 12) = 379
  RHS(5, 1) = 379
652:
  LHS(364, 12) = 652
  LHS(410, 11) = 652
  LHS(260, 14) = 652
  LHS(524, 8) = 652
  LHS(4, 18) = 652
  LHS(490, 9) = 652
  LHS(650, 1) = 652
  LHS(452, 10) = 652
  LHS(602, 5) = 652
  LHS(620, 4) = 652
  LHS(634, 3) = 652
  LHS(644, 2) = 652
  LHS(554, 7) = 652
  LHS(580, 6) = 652
  LHS(202, 15) = 652
  LHS(74, 17) = 652
  LHS(314, 13) = 652
  LHS(140, 16) = 652
  RHS(6, 1) = 652
1033:
  LHS(871, 9) = 1033
  LHS(1031, 1) = 1033
  LHS(983, 5) = 1033
  LHS(935, 7) = 1033
  LHS(905, 8) = 1033
  LHS(641, 14) = 1033
  LHS(745, 12) = 1033
  LHS(455, 17) = 1033
  LHS(583, 15) = 1033
  LHS(311, 19) = 1033
  LHS(1015, 3) = 1033
  LHS(1025, 2) = 1033
  LHS(233, 20) = 1033
  LHS(521, 16) = 1033
  LHS(791, 11) = 1033
  LHS(695, 13) = 1033
  LHS(151, 21) = 1033
  LHS(833, 10) = 1033
  LHS(65, 22) = 1033
  LHS(385, 18) = 1033
  LHS(1001, 4) = 1033
  LHS(961, 6) = 1033
  RHS(7, 1) = 1033
1540:
  LHS(1148, 14) = 1540
  LHS(962, 17) = 1540
  LHS(82, 27) = 1540
  LHS(1298, 11) = 1540
  LHS(1442, 7) = 1540
  LHS(482, 23) = 1540
  LHS(290, 25) = 1540
  LHS(1028, 16) = 1540
  LHS(1202, 13) = 1540
  LHS(892, 18) = 1540
  LHS(1340, 10) = 1540
  LHS(740, 20) = 1540
  LHS(658, 21) = 1540
  LHS(1412, 8) = 1540
  LHS(1252, 12) = 1540
  LHS(1538, 1) = 1540
  LHS(1522, 3) = 1540
  LHS(1532, 2) = 1540
  LHS(818, 19) = 1540
  LHS(572, 22) = 1540
  LHS(1378, 9) = 1540
  LHS(1490, 5) = 1540
  LHS(1090, 15) = 1540
  LHS(1508, 4) = 1540
  LHS(388, 24) = 1540
  LHS(1468, 6) = 1540
  RHS(8, 1) = 1540
2191:
  LHS(143, 32) = 2191
  LHS(1903, 12) = 2191
  LHS(1223, 22) = 2191
  LHS(1741, 15) = 2191
  LHS(2189, 1) = 2191
  LHS(1853, 13) = 2191
  LHS(509, 29) = 2191
  LHS(1991, 10) = 2191
